
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
  40e004:	48 83 ec 08          	sub    $0x8,%rsp
  40e008:	48 8b 05 e1 df 00 00 	mov    0xdfe1(%rip),%rax        # 41bff0 <__gmon_start__@Base>
  40e00f:	48 85 c0             	test   %rax,%rax
  40e012:	74 02                	je     40e016 <_init+0x16>
  40e014:	ff d0                	call   *%rax
  40e016:	48 83 c4 08          	add    $0x8,%rsp
  40e01a:	c3                   	ret    

Disassembly of section .plt:

000000000040e020 <.plt>:
  40e020:	ff 35 e2 df 00 00    	push   0xdfe2(%rip)        # 41c008 <_GLOBAL_OFFSET_TABLE_+0x8>
  40e026:	f2 ff 25 e3 df 00 00 	bnd jmp *0xdfe3(%rip)        # 41c010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40e02d:	0f 1f 00             	nopl   (%rax)
  40e030:	f3 0f 1e fa          	endbr64 
  40e034:	68 00 00 00 00       	push   $0x0
  40e039:	f2 e9 e1 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e03f:	90                   	nop
  40e040:	f3 0f 1e fa          	endbr64 
  40e044:	68 01 00 00 00       	push   $0x1
  40e049:	f2 e9 d1 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e04f:	90                   	nop
  40e050:	f3 0f 1e fa          	endbr64 
  40e054:	68 02 00 00 00       	push   $0x2
  40e059:	f2 e9 c1 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e05f:	90                   	nop
  40e060:	f3 0f 1e fa          	endbr64 
  40e064:	68 03 00 00 00       	push   $0x3
  40e069:	f2 e9 b1 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e06f:	90                   	nop
  40e070:	f3 0f 1e fa          	endbr64 
  40e074:	68 04 00 00 00       	push   $0x4
  40e079:	f2 e9 a1 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e07f:	90                   	nop
  40e080:	f3 0f 1e fa          	endbr64 
  40e084:	68 05 00 00 00       	push   $0x5
  40e089:	f2 e9 91 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e08f:	90                   	nop
  40e090:	f3 0f 1e fa          	endbr64 
  40e094:	68 06 00 00 00       	push   $0x6
  40e099:	f2 e9 81 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e09f:	90                   	nop
  40e0a0:	f3 0f 1e fa          	endbr64 
  40e0a4:	68 07 00 00 00       	push   $0x7
  40e0a9:	f2 e9 71 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e0af:	90                   	nop
  40e0b0:	f3 0f 1e fa          	endbr64 
  40e0b4:	68 08 00 00 00       	push   $0x8
  40e0b9:	f2 e9 61 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e0bf:	90                   	nop
  40e0c0:	f3 0f 1e fa          	endbr64 
  40e0c4:	68 09 00 00 00       	push   $0x9
  40e0c9:	f2 e9 51 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e0cf:	90                   	nop
  40e0d0:	f3 0f 1e fa          	endbr64 
  40e0d4:	68 0a 00 00 00       	push   $0xa
  40e0d9:	f2 e9 41 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e0df:	90                   	nop
  40e0e0:	f3 0f 1e fa          	endbr64 
  40e0e4:	68 0b 00 00 00       	push   $0xb
  40e0e9:	f2 e9 31 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e0ef:	90                   	nop
  40e0f0:	f3 0f 1e fa          	endbr64 
  40e0f4:	68 0c 00 00 00       	push   $0xc
  40e0f9:	f2 e9 21 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e0ff:	90                   	nop
  40e100:	f3 0f 1e fa          	endbr64 
  40e104:	68 0d 00 00 00       	push   $0xd
  40e109:	f2 e9 11 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e10f:	90                   	nop
  40e110:	f3 0f 1e fa          	endbr64 
  40e114:	68 0e 00 00 00       	push   $0xe
  40e119:	f2 e9 01 ff ff ff    	bnd jmp 40e020 <_init+0x20>
  40e11f:	90                   	nop
  40e120:	f3 0f 1e fa          	endbr64 
  40e124:	68 0f 00 00 00       	push   $0xf
  40e129:	f2 e9 f1 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e12f:	90                   	nop
  40e130:	f3 0f 1e fa          	endbr64 
  40e134:	68 10 00 00 00       	push   $0x10
  40e139:	f2 e9 e1 fe ff ff    	bnd jmp 40e020 <_init+0x20>
  40e13f:	90                   	nop
  40e140:	f3 0f 1e fa          	endbr64 
  40e144:	68 11 00 00 00       	push   $0x11
